unique_identifier,strategy_hit,no_of_vars
148117,0,2
159911,0,2
139808,0,2
159041,0,2
106001,0,2
127826,0,2
114957,0,2
111660,0,2
157396,0,2
159170,0,2
147050,0,2
152177,0,2
128155,0,2
146588,0,2
159690,0,2
103819,0,2
149450,0,2
128756,0,2
149186,0,2
100245,0,2
128144,0,2
160689,0,2
124866,0,2
134198,0,2
122955,0,2
121641,0,2
111187,0,2
140105,0,2
122573,0,2
111708,0,2
115323,0,2
161347,0,2
128320,0,2
122135,0,2
147690,0,2
146125,0,2
120344,0,2
150186,0,2
162125,0,2
145233,0,2
116374,0,2
148770,0,2
128169,0,2
136382,0,2
116020,0,2
140840,0,2
100495,0,2
147166,0,2
105720,0,2
108762,0,2
102416,0,2
133066,0,2
142336,0,2
128507,0,2
151190,0,2
130858,0,2
144386,0,2
134483,0,2
129216,0,2
134810,0,2
152895,0,2
149203,0,2
148517,0,2
128016,0,2
118919,0,2
149614,0,2
155448,0,2
140906,0,2
139708,0,2
110863,0,2
118231,0,2
115153,0,2
135078,0,2
132177,0,2
147025,0,2
149483,0,2
150312,0,2
122512,0,2
115378,0,2
151203,0,2
133029,0,2
124090,0,2
140429,0,2
161876,0,2
115990,0,2
112554,0,2
133940,0,2
144857,0,2
130505,0,2
152677,0,2
136292,0,2
113021,0,2
111469,0,2
126547,0,2
108980,0,2
153636,0,2
138253,0,2
130368,0,2
141000,0,2
137430,0,2
161853,0,2
158546,0,2
106532,0,2
124082,0,2
150250,0,2
102966,0,2
143791,0,2
147066,0,2
143528,0,2
158219,0,2
113714,0,2
135698,0,2
128283,0,2
160085,0,2
111446,0,2
120708,0,2
130571,0,2
114058,0,2
130576,0,2
140878,0,2
147916,0,2
130844,0,2
100256,0,2
105876,0,2
126198,0,2
132050,0,2
113628,0,2
135997,0,2
158056,0,2
105260,0,2
145718,0,2
159461,0,2
118024,0,2
113202,0,2
117716,0,2
127013,0,2
122727,0,2
136477,0,2
133697,0,2
124934,0,2
157698,0,2
121176,0,2
112692,0,2
103466,0,2
127282,0,2
142139,0,2
114022,0,2
155143,0,2
150869,0,2
121094,0,2
108025,0,2
125523,0,2
146626,0,2
112340,0,2
111109,0,2
105786,0,2
157079,0,2
117098,0,2
143757,0,2
112499,0,2
139054,0,2
102453,0,2
103076,0,2
106946,0,2
125448,0,2
121974,0,2
150391,0,2
121780,0,2
138960,0,2
142145,0,2
159289,0,2
129492,0,2
107243,0,2
112334,0,2
124785,0,2
141028,0,2
130362,0,2
144985,0,2
124430,0,2
133133,0,2
106108,0,2
116031,0,2
137745,0,2
149287,0,2
106175,0,2
102136,0,2
146802,0,2
102557,0,2
161923,0,2
114290,0,2
101856,0,2
106243,0,2
104649,0,2
113955,0,2
122636,0,2
155196,0,2
123788,0,2
107110,0,2
119454,0,2
143899,0,2
122190,0,2
155047,0,2
116734,0,2
109353,0,2
147439,0,2
154324,0,2
159180,0,2
117471,0,2
100456,0,2
160499,0,2
125244,0,2
151346,0,2
144008,0,2
157349,0,2
161809,0,2
101041,0,2
111325,0,2
112032,0,2
129964,0,2
102501,0,2
141348,0,2
150158,0,2
160189,0,2
116609,0,2
155864,0,2
142522,0,2
140557,0,2
155655,0,2
129519,0,2
160413,0,2
155452,0,2
120768,0,2
146907,0,2
154137,0,2
118868,0,2
153110,0,2
132951,0,2
155131,0,2
130640,0,2
111070,0,2
108540,0,2
140289,0,2
139464,0,2
106245,0,2
104911,0,2
128968,0,2
135404,0,2
154069,0,2
130134,0,2
121621,0,2
135948,0,2
130049,0,2
142480,0,2
129094,0,2
109470,0,2
126492,0,2
160272,0,2
111442,0,2
159648,0,2
115684,0,2
141384,0,2
121079,0,2
103503,0,2
152984,0,2
153090,0,2
131867,0,2
122716,0,2
110166,0,2
156356,0,2
147350,0,2
123859,0,2
147687,0,2
127916,0,2
118673,0,2
110141,0,2
112806,0,2
113457,0,2
114862,0,2
126856,0,2
100477,0,2
105650,0,2
138019,0,2
155737,0,2
151487,0,2
150712,0,2
148109,0,2
141287,0,2
151443,0,2
146841,0,2
115325,0,2
127134,0,2
149466,0,2
114148,0,2
109187,0,2
139316,0,2
106935,0,2
115849,0,2
143934,0,2
125856,0,2
154518,0,2
131211,0,2
107124,0,2
157681,0,2
109550,0,2
114508,0,2
147783,0,2
123948,0,2
140200,0,2
101361,0,2
134109,0,2
137364,0,2
141410,0,2
101501,0,2
110766,0,2
128273,0,2
142977,0,2
117204,0,2
107908,0,2
117617,0,2
130223,0,2
131237,1,2
131250,1,2
131246,1,2
110403,0,2
108339,0,2
129227,0,2
106085,0,2
123866,0,2
156744,0,2
143908,0,2
126060,0,2
145249,0,2
125417,0,2
136411,0,2
108332,0,2
102281,0,2
104354,0,2
108450,0,2
140431,0,2
103241,0,2
118778,0,2
119111,0,2
156566,0,2
160371,0,2
105442,0,2
133231,0,2
148889,0,2
148482,0,2
111580,0,2
105651,0,2
106615,0,2
148924,0,2
134612,0,2
111489,0,2
105234,0,2
107898,0,2
136036,0,2
143620,0,2
126548,0,2
136975,0,2
139108,0,2
146009,0,2
116851,0,2
159763,0,2
132901,0,2
106812,0,2
149171,0,2
125330,0,2
106088,0,2
158341,0,2
143102,0,2
100468,0,2
122317,0,2
110567,0,2
112421,0,2
161067,0,2
155906,0,2
145784,0,2
148723,0,2
116304,0,2
125348,0,2
112996,0,2
124103,0,2
150655,0,2
151615,0,2
111256,0,2
154686,0,2
132559,0,2
117388,0,2
128891,0,2
112797,0,2
116400,0,2
158977,0,2
146998,0,2
151491,0,2
150784,0,2
159908,0,2
110110,0,2
105461,0,2
153823,0,2
157165,0,2
118705,0,2
131980,0,2
127000,0,2
116659,0,2
124689,0,2
132596,0,2
145059,0,2
135623,0,2
146661,0,2
126769,0,2
159618,0,2
100688,0,2
134993,0,2
147735,0,2
145676,0,2
122249,0,2
159692,0,2
114357,0,2
103782,0,2
122974,0,2
104940,0,2
157342,0,2
111068,0,2
150650,0,2
106447,0,2
119089,0,2
120045,0,2
121487,0,2
121432,0,2
150268,0,2
106318,0,2
101744,0,2
102779,0,2
122746,0,2
148205,0,2
132391,0,2
149918,0,2
113892,0,2
126682,0,2
111257,0,2
106044,0,2
126269,0,2
113784,0,2
150342,0,2
136351,0,2
150118,0,2
153390,0,2
152102,0,2
136927,0,2
102906,0,2
114587,0,2
112066,0,2
161638,0,2
134966,0,2
117595,0,2
136101,0,2
151020,0,2
129294,0,2
126005,0,2
127187,0,2
120753,0,2
131054,0,2
102168,0,2
123458,0,2
112279,0,2
161941,0,2
140975,0,2
131315,0,2
124905,0,2
123199,0,2
109177,0,2
133431,0,2
126939,0,2
140661,0,2
126898,0,2
145303,0,2
151250,0,2
147420,0,2
145067,0,2
144473,0,2
131256,1,2
136301,0,2
147850,0,2
136178,0,2
143397,0,2
128030,0,2
106869,0,2
149425,0,2
106403,0,2
134645,0,2
122056,0,2
137530,0,2
143997,0,2
157522,0,2
138053,0,2
124880,0,2
140947,0,2
107862,0,2
154867,0,2
111306,0,2
141596,0,2
135837,0,2
104108,0,2
143223,0,2
111004,0,2
124191,0,2
135108,0,2
159217,0,2
143850,0,2
124258,0,2
106493,0,2
156336,0,2
156130,0,2
104162,0,2
122384,0,2
116733,0,2
117169,0,2
137169,0,2
124888,0,2
115829,0,2
161605,0,2
145023,0,2
107698,0,2
145167,0,2
117920,0,2
129491,0,2
103635,0,2
108464,0,2
106578,0,2
119809,0,2
136658,0,2
140359,0,2
144371,0,2
105255,0,2
136467,0,2
110562,0,2
142451,0,2
153196,0,2
104905,0,2
142445,0,2
155373,0,2
149072,0,2
124006,0,2
156521,0,2
152154,0,2
104294,0,2
142058,0,2
161532,0,2
156193,0,2
119189,0,2
119692,0,2
161829,0,2
117537,0,2
161753,0,2
158955,0,2
159496,0,2
100165,0,2
103294,0,2
100359,0,2
127032,0,2
146115,0,2
143139,0,2
123661,0,2
161807,0,2
158480,0,2
157359,0,2
120950,0,2
133437,0,2
141418,0,2
140535,0,2
128944,0,2
132095,0,2
141290,0,2
127790,0,2
104680,0,2
138839,0,2
147507,0,2
155389,0,2
114744,0,2
105372,0,2
152749,0,2
160892,0,2
111754,0,2
111022,0,2
107614,0,2
155116,0,2
116949,0,2
123029,0,2
158136,0,2
118597,0,2
155258,0,2
114488,0,2
112820,0,2
124069,0,2
115057,0,2
149692,0,2
115574,0,2
122940,0,2
119554,0,2
145632,0,2
146666,0,2
113787,0,2
136730,0,2
158235,0,2
146053,0,2
105344,0,2
144074,0,2
111156,0,2
153475,0,2
121308,0,2
155607,0,2
134333,0,2
160592,0,2
159578,0,2
158675,0,2
102994,0,2
138086,0,2
139137,0,2
151218,0,2
133625,0,2
105068,0,2
141659,0,2
136900,0,2
115173,0,2
138940,0,2
115717,0,2
127630,0,2
127979,0,2
149176,0,2
108866,0,2
127762,0,2
112771,0,2
151253,0,2
114261,0,2
156170,0,2
107051,0,2
130417,0,2
108938,0,2
136211,0,2
105322,0,2
149089,0,2
111804,0,2
122088,0,2
151601,0,2
106994,0,2
126973,0,2
148687,0,2
158397,0,2
103303,0,2
121659,0,2
159481,0,2
110336,0,2
116265,0,2
146957,0,2
125968,0,2
158180,0,2
137253,0,2
135376,0,2
110683,0,2
128876,0,2
143519,0,2
109426,0,2
113512,0,2
103669,0,2
137874,0,2
141624,0,2
111780,0,2
109699,0,2
150871,0,2
156068,0,2
114188,0,2
108781,0,2
160174,0,2
154848,0,2
106550,0,2
140432,0,2
141887,0,2
112918,0,2
144435,0,2
105634,0,2
144552,0,2
144866,0,2
116215,0,2
136786,0,2
123496,0,2
160556,0,2
123016,0,2
149536,0,2
155390,0,2
109497,0,2
124268,0,2
137704,0,2
103821,0,2
129032,0,2
155060,0,2
152349,0,2
111994,0,2
117760,0,2
108178,0,2
124726,0,2
148199,0,2
120502,0,2
137008,0,2
136049,0,2
147906,0,2
144320,0,2
135394,0,2
122448,0,2
159288,0,2
112005,0,2
102890,0,2
124816,0,2
154474,0,2
140164,0,2
143196,0,2
127776,0,2
135068,0,2
111927,0,2
109522,0,2
159831,0,2
153285,0,2
113706,0,2
118839,0,2
102005,0,2
107981,0,2
110324,0,2
148567,0,2
161839,0,2
108118,0,2
114592,0,2
133104,0,2
112530,0,2
131681,0,2
140727,0,2
100990,0,2
152336,0,2
137225,0,2
111445,0,2
148461,0,2
103349,0,2
111336,0,2
148834,0,2
120959,0,2
131467,0,2
125050,0,2
105831,0,2
134768,0,2
159647,0,2
106762,0,2
108965,0,2
116894,0,2
120089,0,2
154435,0,2
107848,0,2
124609,0,2
146545,0,2
137140,0,2
125221,0,2
100209,0,2
106808,0,2
111701,0,2
120542,0,2
120346,0,2
112863,0,2
121640,0,2
107620,0,2
136449,0,2
111485,0,2
115077,0,2
122557,0,2
129503,0,2
146393,0,2
111793,0,2
156990,0,2
120827,0,2
160484,0,2
137055,0,2
107147,0,2
113942,0,2
137621,0,2
117607,0,2
147313,0,2
152118,0,2
109221,0,2
159721,0,2
131285,0,2
159807,0,2
117439,0,2
148325,0,2
101066,0,2
159000,0,2
101157,0,2
144389,0,2
138005,0,2
143251,0,2
104872,0,2
138436,0,2
143481,0,2
137563,0,2
140245,0,2
156567,0,2
142338,0,2
100906,0,2
146244,0,2
112147,0,2
141466,0,2
113352,0,2
156096,0,2
102068,0,2
126305,0,2
153981,0,2
157796,0,2
137306,0,2
135057,0,2
151403,0,2
117720,0,2
127424,0,2
121446,0,2
101115,0,2
115962,0,2
146940,0,2
141724,0,2
153062,0,2
117470,0,2
104552,0,2
158244,0,2
137965,0,2
111986,0,2
144618,0,2
115179,0,2
125356,0,2
147106,0,2
134177,0,2
150984,0,2
145256,0,2
113417,0,2
124280,0,2
120132,0,2
146530,0,2
159138,0,2
121026,0,2
123385,0,2
125172,0,2
113672,0,2
138388,0,2
135228,0,2
138727,0,2
162183,0,2
106790,0,2
129752,0,2
127822,0,2
144027,0,2
148916,0,2
136037,0,2
107871,0,2
147753,0,2
146935,0,2
107105,0,2
142766,0,2
152399,0,2
157304,0,2
159670,0,2
154067,0,2
147215,0,2
159305,0,2
152007,0,2
152200,0,2
156803,0,2
103491,0,2
121418,0,2
144636,0,2
134251,0,2
100725,0,2
155748,0,2
115722,0,2
122777,0,2
158103,0,2
105009,0,2
113530,0,2
156595,0,2
155812,0,2
136538,0,2
149241,0,2
146651,0,2
126734,0,2
140351,0,2
107744,0,2
157625,0,2
127405,0,2
145807,0,2
145227,0,2
140209,0,2
114265,0,2
103266,0,2
141902,0,2
149296,0,2
114478,0,2
141300,0,2
104327,0,2
130271,0,2
130059,0,2
118147,0,2
119467,0,2
115965,0,2
123771,0,2
151688,0,2
132711,0,2
151797,0,2
136862,0,2
160533,0,2
157073,0,2
106118,0,2
153724,0,2
113072,0,2
126021,0,2
133509,0,2
106943,0,2
132121,0,2
141825,0,2
106621,0,2
145732,0,2
105749,0,2
162434,0,2
132206,0,2
118138,0,2
140638,0,2
117374,0,2
159863,0,2
150174,0,2
102464,0,2
111341,0,2
100890,0,2
105557,0,2
115712,0,2
155023,0,2
157463,0,2
156569,0,2
156791,0,2
158614,0,2
142146,0,2
139997,0,2
117820,0,2
160924,0,2
154610,0,2
119668,0,2
125001,0,2
158869,0,2
111808,0,2
113169,0,2
113336,0,2
139630,0,2
115185,0,2
135076,0,2
155784,0,2
132224,0,2
132037,0,2
135105,0,2
111175,0,2
127416,0,2
123705,0,2
119336,0,2
113589,0,2
143660,0,2
121125,0,2
135789,0,2
158401,0,2
120449,0,2
131480,0,2
114065,0,2
137409,0,2
134712,0,2
135363,0,2
139627,0,2
162370,0,2
102918,0,2
153574,0,2
145179,0,2
101809,0,2
145692,0,2
160791,0,2
154864,0,2
114739,0,2
159974,0,2
156200,0,2
109048,0,2
162065,0,2
113435,0,2
154000,0,2
128193,0,2
121534,0,2
105744,0,2
154792,0,2
109399,0,2
111750,0,2
100467,0,2
162153,0,2
158739,0,2
142329,0,2
136148,0,2
137060,0,2
101443,0,2
147705,0,2
161100,0,2
147681,0,2
152981,0,2
131902,0,2
132633,0,2
151715,0,2
101034,0,2
160170,0,2
104822,0,2
130588,0,2
132870,0,2
113647,0,2
116539,0,2
137939,0,2
111221,0,2
150316,0,2
160276,0,2
109785,0,2
131239,1,2
151480,0,2
127098,0,2
142192,0,2
125701,0,2
107989,0,2
142697,0,2
102366,0,2
113814,0,2
157035,0,2
101299,0,2
124906,0,2
139239,0,2
141393,0,2
152222,0,2
124657,0,2
117297,0,2
130265,0,2
111604,0,2
156817,0,2
119119,0,2
116501,0,2
128839,0,2
137021,0,2
127998,0,2
101938,0,2
146868,0,2
160391,0,2
108326,0,2
116393,0,2
120214,0,2
154600,0,2
156916,0,2
109298,0,2
140553,0,2
136834,0,2
111965,0,2
109243,0,2
113743,0,2
156558,0,2
147211,0,2
153277,0,2
106482,0,2
140728,0,2
143115,0,2
121266,0,2
153288,0,2
126743,0,2
119566,0,2
108329,0,2
132790,0,2
133047,0,2
158358,0,2
141655,0,2
122617,0,2
151935,0,2
144068,0,2
140048,0,2
123749,0,2
142617,0,2
103940,0,2
110949,0,2
147485,0,2
144392,0,2
157784,0,2
116182,0,2
121583,0,2
102174,0,2
156621,0,2
104411,0,2
101893,0,2
118835,0,2
121660,0,2
138189,0,2
148969,0,2
134930,0,2
100569,0,2
117095,0,2
161858,0,2
150895,0,2
127612,0,2
122030,0,2
123702,0,2
141635,0,2
139530,0,2
152936,0,2
145053,0,2
144298,0,2
161161,0,2
116284,0,2
121398,0,2
151451,0,2
130663,0,2
161630,0,2
108874,0,2
138572,0,2
151714,0,2
135922,0,2
135550,0,2
112894,0,2
114377,0,2
160518,0,2
143823,0,2
107246,0,2
151691,0,2
132342,0,2
107835,0,2
127617,0,2
148901,0,2
147328,0,2
150593,0,2
127512,0,2
144539,0,2
154284,0,2
146591,0,2
137626,0,2
138211,0,2
121289,0,2
104401,0,2
102126,0,2
160631,0,2
115502,0,2
111536,0,2
125971,0,2
106802,0,2
149903,0,2
119926,0,2
154585,0,2
146281,0,2
157102,0,2
159220,0,2
101800,0,2
144022,0,2
141450,0,2
134754,0,2
103717,0,2
152588,0,2
143731,0,2
120943,0,2
144368,0,2
153024,0,2
128806,0,2
107737,0,2
141488,0,2
157899,0,2
156864,0,2
152268,0,2
131948,0,2
158939,0,2
126393,0,2
122630,0,2
133977,0,2
153328,0,2
141301,0,2
122451,0,2
127654,0,2
110067,0,2
137977,0,2
119275,0,2
115842,0,2
103404,0,2
133018,0,2
116270,0,2
113281,0,2
105492,0,2
143568,0,2
156561,0,2
131659,0,2
114694,0,2
151885,0,2
139328,0,2
145922,0,2
148505,0,2
125482,0,2
140705,0,2
124818,0,2
107674,0,2
129328,0,2
136622,0,2
101078,0,2
116986,0,2
116156,0,2
102622,0,2
102581,0,2
159803,0,2
133629,0,2
151116,0,2
139199,0,2
114559,0,2
108806,0,2
109485,0,2
138149,0,2
121863,0,2
122180,0,2
150509,0,2
119991,0,2
118595,0,2
102703,0,2
127914,0,2
121433,0,2
102868,0,2
119320,0,2
110705,0,2
161377,0,2
119238,0,2
129825,0,2
142915,0,2
136988,0,2
124076,0,2
158330,0,2
113582,0,2
131579,0,2
116969,0,2
151894,0,2
133584,0,2
128093,0,2
140601,0,2
117795,0,2
100384,0,2
102919,0,2
106517,0,2
140504,0,2
101761,0,2
109957,0,2
132482,0,2
160927,0,2
149720,0,2
132136,0,2
152768,0,2
161270,0,2
128906,0,2
154274,0,2
141432,0,2
128772,0,2
133878,0,2
105425,0,2
134962,0,2
114877,0,2
129142,0,2
162431,0,2
118396,0,2
149005,0,2
124403,0,2
127186,0,2
112092,0,2
149890,0,2
109950,0,2
116255,0,2
157906,0,2
102998,0,2
128841,0,2
103304,0,2
113951,0,2
141547,0,2
120619,0,2
103357,0,2
116489,0,2
128533,0,2
141546,0,2
155702,0,2
155572,0,2
134675,0,2
143176,0,2
161732,0,2
139749,0,2
125010,0,2
135060,0,2
158041,0,2
119458,0,2
142577,0,2
148089,0,2
118823,0,2
143507,0,2
149463,0,2
103097,0,2
118700,0,2
124600,0,2
155992,0,2
136906,0,2
132991,0,2
160867,0,2
155013,0,2
102200,0,2
129867,0,2
106043,0,2
138987,0,2
135473,0,2
105467,0,2
117992,0,2
101280,0,2
151193,0,2
141304,0,2
126469,0,2
151458,0,2
160386,0,2
127833,0,2
108793,0,2
113928,0,2
129609,0,2
129696,0,2
141268,0,2
153479,0,2
142200,0,2
128993,0,2
133768,0,2
144833,0,2
159985,0,2
132431,0,2
100410,0,2
118914,0,2
162214,0,2
128395,0,2
128856,0,2
158514,0,2
103823,0,2
159130,0,2
149230,0,2
154172,0,2
156436,0,2
112740,0,2
134948,0,2
123709,0,2
131674,0,2
142991,0,2
133545,0,2
129318,0,2
158275,0,2
123443,0,2
132079,0,2
102109,0,2
133328,0,2
121319,0,2
129978,0,2
144679,0,2
157840,0,2
116599,0,2
122688,0,2
117128,0,2
104721,0,2
109039,0,2
123997,0,2
106825,0,2
146770,0,2
142160,0,2
137726,0,2
117400,0,2
128157,0,2
131707,0,2
102572,0,2
105325,0,2
157747,0,2
121691,0,2
112124,0,2
112183,0,2
161703,0,2
120975,0,2
143482,0,2
100778,0,2
128122,0,2
151594,0,2
153263,0,2
133730,0,2
136954,0,2
103220,0,2
141280,0,2
105743,0,2
115193,0,2
162360,0,2
117863,0,2
161046,0,2
103719,0,2
144342,0,2
105957,0,2
130248,0,2
102986,0,2
114600,0,2
132840,0,2
153759,0,2
114776,0,2
154106,0,2
154295,0,2
100372,0,2
117090,0,2
132788,0,2
135384,0,2
153448,0,2
149814,0,2
103955,0,2
123393,0,2
138493,0,2
143539,0,2
126853,0,2
110215,0,2
158817,0,2
113220,0,2
118108,0,2
105249,0,2
136439,0,2
100743,0,2
123493,0,2
138099,0,2
144810,0,2
117051,0,2
119556,0,2
159205,0,2
158960,0,2
109179,0,2
106798,0,2
129873,0,2
133160,0,2
112588,0,2
153770,0,2
158364,0,2
118399,0,2
151374,0,2
160293,0,2
119202,0,2
130622,0,2
151083,0,2
133127,0,2
148565,0,2
127546,0,2
149702,0,2
125362,0,2
118961,0,2
100527,0,2
120842,0,2
157627,0,2
154113,0,2
153539,0,2
104187,0,2
106663,0,2
152991,0,2
105194,0,2
106033,0,2
103694,0,2
125109,0,2
122497,0,2
120899,0,2
127202,0,2
105075,0,2
131609,0,2
100792,0,2
157551,0,2
117318,0,2
137383,0,2
125515,0,2
112196,0,2
130944,0,2
154767,0,2
152810,0,2
125950,0,2
126820,0,2
110779,0,2
122336,0,2
147678,0,2
139881,0,2
146918,0,2
135100,0,2
145215,0,2
130450,0,2
135767,0,2
161243,0,2
136460,0,2
154808,0,2
150328,0,2
146947,0,2
113960,0,2
117209,0,2
150879,0,2
105841,0,2
130494,0,2
121790,0,2
159946,0,2
107200,0,2
129327,0,2
156785,0,2
142710,0,2
116802,0,2
126772,0,2
122154,0,2
125438,0,2
152401,0,2
105888,0,2
156988,0,2
148221,0,2
125389,0,2
144185,0,2
117115,0,2
150419,0,2
117706,0,2
158500,0,2
136042,0,2
101427,0,2
155795,0,2
155322,0,2
138471,0,2
100827,0,2
105175,0,2
151628,0,2
122913,0,2
149580,0,2
105660,0,2
131386,0,2
145965,0,2
161814,0,2
138830,0,2
130158,0,2
161860,0,2
124294,0,2
118734,0,2
122039,0,2
151133,0,2
151406,0,2
156174,0,2
106393,0,2
123602,0,2
132580,0,2
130701,0,2
123871,0,2
118210,0,2
149134,0,2
122572,0,2
149198,0,2
114535,0,2
136729,0,2
113854,0,2
132322,0,2
150705,0,2
162279,0,2
118715,0,2
119534,0,2
130585,0,2
130370,0,2
145246,0,2
114416,0,2
115097,0,2
101733,0,2
125049,0,2
124897,0,2
159273,0,2
161439,0,2
110664,0,2
136904,0,2
103966,0,2
135870,0,2
148410,0,2
147341,0,2
130178,0,2
118092,0,2
130474,0,2
120637,0,2
128828,0,2
102594,0,2
154302,0,2
122921,0,2
161078,0,2
101071,0,2
151281,0,2
117559,0,2
161289,0,2
161596,0,2
117977,0,2
102480,0,2
111922,0,2
147149,0,2
130053,0,2
149448,0,2
142289,0,2
118496,0,2
151952,0,2
128973,0,2
156767,0,2
122463,0,2
160969,0,2
116704,0,2
127079,0,2
100769,0,2
104280,0,2
107847,0,2
153792,0,2
112043,0,2
137833,0,2
154375,0,2
119872,0,2
103877,0,2
107681,0,2
155374,0,2
138162,0,2
152646,0,2
107904,0,2
144739,0,2
160448,0,2
142908,0,2
138387,0,2
104106,0,2
142820,0,2
105535,0,2
152346,0,2
124038,0,2
145497,0,2
100574,0,2
150578,0,2
142717,0,2
160997,0,2
127477,0,2
155684,0,2
130163,0,2
144769,0,2
159791,0,2
118226,0,2
117715,0,2
132928,0,2
146380,0,2
147757,0,2
135564,0,2
119524,0,2
159126,0,2
127580,0,2
153368,0,2
135080,0,2
110418,0,2
100557,0,2
109138,0,2
100779,0,2
157540,0,2
130443,0,2
106382,0,2
130431,0,2
102000,0,2
146560,0,2
100441,0,2
124966,0,2
102216,0,2
131210,0,2
160048,0,2
119577,0,2
134027,0,2
119341,0,2
102128,0,2
162148,0,2
121747,0,2
142486,0,2
142575,0,2
162421,0,2
152387,0,2
116324,0,2
151109,0,2
111161,0,2
139016,0,2
150345,0,2
133607,0,2
